Stats thread started at 1.316568
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1834, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1838, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1842, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3285, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3354, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3382, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3386, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3389, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3401, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3553, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3557, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3561, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1850, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2701, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1854, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1878, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3446, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1858, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1862, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=1870, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2022, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2026, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2126, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2130, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2186, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2290, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2370, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2374, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2446, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2378, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2478, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2482, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2646, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2650, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2654, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3573, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2678, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2682, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2686, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=2697, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3173, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3181, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3205, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3209, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3213, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3217, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3221, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3225, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3237, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3241, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3245, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3253, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3434, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3438, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3442, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3458, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3462, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3466, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3470, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3474, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3486, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3502, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3510, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3518, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3522, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3526, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3530, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3534, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3537, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3544, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3549, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3541, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3565, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3585, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3594, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3598, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3621, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3625, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3602, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3605, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=27, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=47, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=59, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=63, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=227, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=231, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=235, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=31, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=43, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=55, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=75, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=79, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=215, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=219, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1426, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1430, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1470, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1474, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1478, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1482, NumModelVertices=0
Model /Game/proj2.proj2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1486, NumModelVertices=0
